nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
[2025/03/29 13:25:25] - Iter: [86][250/391]	Loss 2.139 (2.152)	Prec@1 0.195 (0.194)	
[2025/03/29 13:25:52] - Iter: [86][300/391]	Loss 2.161 (2.151)	Prec@1 0.203 (0.193)	
[2025/03/29 13:26:20] - Iter: [86][350/391]	Loss 2.140 (2.150)	Prec@1 0.195 (0.193)	
[2025/03/29 13:26:42] - Evaluating with standard images...
[2025/03/29 13:26:45] - Evaluating with PGD Attack...
[2025/03/29 13:28:37] - Test Loss: 1.9886  	 Test Acc: 0.2815  
 PGD Loss: 2.1461 	 PGD Acc: 0.1933 
 Best PGD Acc: 0.2048 	 Test Acc of best PGD ckpt: 0.2963
[2025/03/29 13:28:37] - epoch 87 lr 1.000000e-03
[2025/03/29 13:28:38] - Iter: [87][0/391]	Loss 2.084 (2.084)	Prec@1 0.195 (0.195)	
[2025/03/29 13:29:06] - Iter: [87][50/391]	Loss 2.155 (2.157)	Prec@1 0.250 (0.197)	
[2025/03/29 13:29:33] - Iter: [87][100/391]	Loss 2.106 (2.158)	Prec@1 0.250 (0.197)	
[2025/03/29 13:30:00] - Iter: [87][150/391]	Loss 2.134 (2.153)	Prec@1 0.211 (0.195)	
[2025/03/29 13:30:28] - Iter: [87][200/391]	Loss 2.184 (2.149)	Prec@1 0.211 (0.195)	
[2025/03/29 13:30:55] - Iter: [87][250/391]	Loss 2.143 (2.147)	Prec@1 0.180 (0.194)	
[2025/03/29 13:31:23] - Iter: [87][300/391]	Loss 2.163 (2.146)	Prec@1 0.211 (0.195)	
[2025/03/29 13:31:50] - Iter: [87][350/391]	Loss 2.207 (2.147)	Prec@1 0.227 (0.195)	
[2025/03/29 13:32:12] - Evaluating with standard images...
[2025/03/29 13:32:15] - Evaluating with PGD Attack...
[2025/03/29 13:34:07] - Test Loss: 1.9779  	 Test Acc: 0.2878  
 PGD Loss: 2.1392 	 PGD Acc: 0.1902 
 Best PGD Acc: 0.2048 	 Test Acc of best PGD ckpt: 0.2963
[2025/03/29 13:34:07] - epoch 88 lr 1.000000e-03
[2025/03/29 13:34:08] - Iter: [88][0/391]	Loss 2.138 (2.138)	Prec@1 0.219 (0.219)	
[2025/03/29 13:34:36] - Iter: [88][50/391]	Loss 2.074 (2.154)	Prec@1 0.273 (0.189)	
[2025/03/29 13:35:03] - Iter: [88][100/391]	Loss 2.159 (2.153)	Prec@1 0.164 (0.189)	
[2025/03/29 13:35:31] - Iter: [88][150/391]	Loss 2.166 (2.151)	Prec@1 0.180 (0.188)	
[2025/03/29 13:35:58] - Iter: [88][200/391]	Loss 2.215 (2.150)	Prec@1 0.188 (0.191)	
[2025/03/29 13:36:25] - Iter: [88][250/391]	Loss 2.084 (2.149)	Prec@1 0.180 (0.192)	
[2025/03/29 13:36:53] - Iter: [88][300/391]	Loss 2.134 (2.150)	Prec@1 0.219 (0.192)	
[2025/03/29 13:37:20] - Iter: [88][350/391]	Loss 2.132 (2.147)	Prec@1 0.133 (0.193)	
[2025/03/29 13:37:42] - Evaluating with standard images...
[2025/03/29 13:37:45] - Evaluating with PGD Attack...
[2025/03/29 13:39:37] - Test Loss: 1.9716  	 Test Acc: 0.2863  
 PGD Loss: 2.1426 	 PGD Acc: 0.1938 
 Best PGD Acc: 0.2048 	 Test Acc of best PGD ckpt: 0.2963
[2025/03/29 13:39:37] - epoch 89 lr 1.000000e-03
[2025/03/29 13:39:38] - Iter: [89][0/391]	Loss 2.118 (2.118)	Prec@1 0.195 (0.195)	
[2025/03/29 13:40:06] - Iter: [89][50/391]	Loss 2.077 (2.145)	Prec@1 0.227 (0.194)	
[2025/03/29 13:40:33] - Iter: [89][100/391]	Loss 2.131 (2.150)	Prec@1 0.234 (0.197)	
[2025/03/29 13:41:01] - Iter: [89][150/391]	Loss 2.160 (2.147)	Prec@1 0.203 (0.197)	
[2025/03/29 13:41:28] - Iter: [89][200/391]	Loss 2.159 (2.146)	Prec@1 0.195 (0.197)	
[2025/03/29 13:41:55] - Iter: [89][250/391]	Loss 2.083 (2.144)	Prec@1 0.203 (0.198)	
[2025/03/29 13:42:23] - Iter: [89][300/391]	Loss 2.172 (2.143)	Prec@1 0.172 (0.197)	
[2025/03/29 13:42:50] - Iter: [89][350/391]	Loss 2.134 (2.144)	Prec@1 0.211 (0.195)	
[2025/03/29 13:43:12] - Evaluating with standard images...
[2025/03/29 13:43:15] - Evaluating with PGD Attack...
[2025/03/29 13:45:08] - Test Loss: 1.9817  	 Test Acc: 0.2858  
 PGD Loss: 2.1418 	 PGD Acc: 0.2056 
 Best PGD Acc: 0.2056 	 Test Acc of best PGD ckpt: 0.2858
[2025/03/29 13:45:08] - epoch 90 lr 1.000000e-03
New Best Adv Training
[2025/03/29 13:45:09] - Iter: [90][0/391]	Loss 2.197 (2.197)	Prec@1 0.156 (0.156)	
[2025/03/29 13:45:36] - Iter: [90][50/391]	Loss 2.172 (2.140)	Prec@1 0.180 (0.193)	
[2025/03/29 13:46:04] - Iter: [90][100/391]	Loss 2.149 (2.140)	Prec@1 0.211 (0.194)	
[2025/03/29 13:46:31] - Iter: [90][150/391]	Loss 2.160 (2.142)	Prec@1 0.141 (0.194)	
[2025/03/29 13:46:58] - Iter: [90][200/391]	Loss 2.178 (2.144)	Prec@1 0.211 (0.192)	
[2025/03/29 13:47:26] - Iter: [90][250/391]	Loss 2.115 (2.144)	Prec@1 0.234 (0.193)	
[2025/03/29 13:47:53] - Iter: [90][300/391]	Loss 2.163 (2.142)	Prec@1 0.156 (0.193)	
[2025/03/29 13:48:21] - Iter: [90][350/391]	Loss 2.202 (2.143)	Prec@1 0.203 (0.195)	
[2025/03/29 13:48:42] - Evaluating with standard images...
[2025/03/29 13:48:46] - Evaluating with PGD Attack...
[2025/03/29 13:50:39] - Test Loss: 1.9699  	 Test Acc: 0.3012  
 PGD Loss: 2.1389 	 PGD Acc: 0.2077 
 Best PGD Acc: 0.2077 	 Test Acc of best PGD ckpt: 0.3012
[2025/03/29 13:50:39] - epoch 91 lr 1.000000e-03
New Best Adv Training
[2025/03/29 13:50:40] - Iter: [91][0/391]	Loss 2.239 (2.239)	Prec@1 0.195 (0.195)	
[2025/03/29 13:51:07] - Iter: [91][50/391]	Loss 2.129 (2.150)	Prec@1 0.211 (0.191)	
[2025/03/29 13:51:34] - Iter: [91][100/391]	Loss 2.192 (2.144)	Prec@1 0.164 (0.192)	
[2025/03/29 13:52:02] - Iter: [91][150/391]	Loss 2.189 (2.142)	Prec@1 0.156 (0.194)	
[2025/03/29 13:52:29] - Iter: [91][200/391]	Loss 2.148 (2.140)	Prec@1 0.219 (0.194)	
[2025/03/29 13:52:57] - Iter: [91][250/391]	Loss 2.078 (2.139)	Prec@1 0.203 (0.196)	
[2025/03/29 13:53:24] - Iter: [91][300/391]	Loss 2.228 (2.140)	Prec@1 0.133 (0.197)	
[2025/03/29 13:53:51] - Iter: [91][350/391]	Loss 2.176 (2.142)	Prec@1 0.188 (0.196)	
[2025/03/29 13:54:13] - Evaluating with standard images...
[2025/03/29 13:54:16] - Evaluating with PGD Attack...
[2025/03/29 13:56:09] - Test Loss: 1.9600  	 Test Acc: 0.3126  
 PGD Loss: 2.1358 	 PGD Acc: 0.2092 
 Best PGD Acc: 0.2092 	 Test Acc of best PGD ckpt: 0.3126
[2025/03/29 13:56:09] - epoch 92 lr 1.000000e-03
New Best Adv Training
[2025/03/29 13:56:10] - Iter: [92][0/391]	Loss 2.127 (2.127)	Prec@1 0.188 (0.188)	
[2025/03/29 13:56:37] - Iter: [92][50/391]	Loss 2.211 (2.142)	Prec@1 0.180 (0.198)	
[2025/03/29 13:57:05] - Iter: [92][100/391]	Loss 2.157 (2.143)	Prec@1 0.188 (0.196)	
[2025/03/29 13:57:32] - Iter: [92][150/391]	Loss 2.184 (2.142)	Prec@1 0.172 (0.199)	
[2025/03/29 13:57:59] - Iter: [92][200/391]	Loss 2.166 (2.145)	Prec@1 0.234 (0.198)	
[2025/03/29 13:58:27] - Iter: [92][250/391]	Loss 2.048 (2.144)	Prec@1 0.219 (0.198)	
[2025/03/29 13:58:54] - Iter: [92][300/391]	Loss 2.149 (2.143)	Prec@1 0.227 (0.198)	
[2025/03/29 13:59:22] - Iter: [92][350/391]	Loss 2.225 (2.142)	Prec@1 0.141 (0.198)	
[2025/03/29 13:59:43] - Evaluating with standard images...
[2025/03/29 13:59:47] - Evaluating with PGD Attack...
[2025/03/29 14:01:39] - Test Loss: 1.9636  	 Test Acc: 0.2894  
 PGD Loss: 2.1362 	 PGD Acc: 0.1984 
 Best PGD Acc: 0.2092 	 Test Acc of best PGD ckpt: 0.3126
[2025/03/29 14:01:39] - epoch 93 lr 1.000000e-03
[2025/03/29 14:01:40] - Iter: [93][0/391]	Loss 2.112 (2.112)	Prec@1 0.242 (0.242)	
[2025/03/29 14:02:07] - Iter: [93][50/391]	Loss 2.148 (2.138)	Prec@1 0.211 (0.199)	
[2025/03/29 14:02:35] - Iter: [93][100/391]	Loss 2.144 (2.137)	Prec@1 0.148 (0.197)	
[2025/03/29 14:03:02] - Iter: [93][150/391]	Loss 2.195 (2.136)	Prec@1 0.211 (0.197)	
[2025/03/29 14:03:29] - Iter: [93][200/391]	Loss 2.160 (2.140)	Prec@1 0.133 (0.197)	
[2025/03/29 14:03:57] - Iter: [93][250/391]	Loss 2.171 (2.141)	Prec@1 0.109 (0.196)	
[2025/03/29 14:04:24] - Iter: [93][300/391]	Loss 2.188 (2.140)	Prec@1 0.164 (0.196)	
[2025/03/29 14:04:52] - Iter: [93][350/391]	Loss 2.140 (2.141)	Prec@1 0.258 (0.196)	
[2025/03/29 14:05:13] - Evaluating with standard images...
[2025/03/29 14:05:17] - Evaluating with PGD Attack...
[2025/03/29 14:07:09] - Test Loss: 1.9547  	 Test Acc: 0.2891  
 PGD Loss: 2.1349 	 PGD Acc: 0.1984 
 Best PGD Acc: 0.2092 	 Test Acc of best PGD ckpt: 0.3126
[2025/03/29 14:07:09] - epoch 94 lr 1.000000e-03
[2025/03/29 14:07:10] - Iter: [94][0/391]	Loss 2.206 (2.206)	Prec@1 0.188 (0.188)	
[2025/03/29 14:07:37] - Iter: [94][50/391]	Loss 2.205 (2.130)	Prec@1 0.164 (0.205)	
[2025/03/29 14:08:05] - Iter: [94][100/391]	Loss 2.168 (2.139)	Prec@1 0.195 (0.201)	
[2025/03/29 14:08:32] - Iter: [94][150/391]	Loss 2.164 (2.140)	Prec@1 0.188 (0.199)	
[2025/03/29 14:08:59] - Iter: [94][200/391]	Loss 2.089 (2.142)	Prec@1 0.203 (0.198)	
[2025/03/29 14:09:27] - Iter: [94][250/391]	Loss 2.103 (2.141)	Prec@1 0.203 (0.199)	
[2025/03/29 14:09:54] - Iter: [94][300/391]	Loss 2.199 (2.140)	Prec@1 0.148 (0.199)	
[2025/03/29 14:10:22] - Iter: [94][350/391]	Loss 2.178 (2.139)	Prec@1 0.195 (0.200)	
[2025/03/29 14:10:43] - Evaluating with standard images...
[2025/03/29 14:10:47] - Evaluating with PGD Attack...
[2025/03/29 14:12:39] - Test Loss: 1.9546  	 Test Acc: 0.3047  
 PGD Loss: 2.1338 	 PGD Acc: 0.2006 
 Best PGD Acc: 0.2092 	 Test Acc of best PGD ckpt: 0.3126
[2025/03/29 14:12:39] - epoch 95 lr 1.000000e-03
[2025/03/29 14:12:40] - Iter: [95][0/391]	Loss 2.116 (2.116)	Prec@1 0.219 (0.219)	
[2025/03/29 14:13:07] - Iter: [95][50/391]	Loss 2.088 (2.135)	Prec@1 0.203 (0.203)	
[2025/03/29 14:13:35] - Iter: [95][100/391]	Loss 2.167 (2.134)	Prec@1 0.156 (0.197)	
[2025/03/29 14:14:02] - Iter: [95][150/391]	Loss 2.093 (2.134)	Prec@1 0.234 (0.199)	
[2025/03/29 14:14:30] - Iter: [95][200/391]	Loss 2.101 (2.134)	Prec@1 0.234 (0.200)	
[2025/03/29 14:14:57] - Iter: [95][250/391]	Loss 2.185 (2.136)	Prec@1 0.133 (0.200)	
[2025/03/29 14:15:24] - Iter: [95][300/391]	Loss 2.288 (2.135)	Prec@1 0.133 (0.201)	
[2025/03/29 14:15:52] - Iter: [95][350/391]	Loss 2.177 (2.136)	Prec@1 0.211 (0.200)	
[2025/03/29 14:16:14] - Evaluating with standard images...
[2025/03/29 14:16:17] - Evaluating with PGD Attack...
[2025/03/29 14:18:09] - Test Loss: 1.9555  	 Test Acc: 0.3089  
 PGD Loss: 2.1310 	 PGD Acc: 0.2131 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:18:09] - epoch 96 lr 1.000000e-03
New Best Adv Training
[2025/03/29 14:18:10] - Iter: [96][0/391]	Loss 2.117 (2.117)	Prec@1 0.195 (0.195)	
[2025/03/29 14:18:38] - Iter: [96][50/391]	Loss 2.102 (2.129)	Prec@1 0.266 (0.210)	
[2025/03/29 14:19:05] - Iter: [96][100/391]	Loss 2.114 (2.132)	Prec@1 0.242 (0.209)	
[2025/03/29 14:19:33] - Iter: [96][150/391]	Loss 2.162 (2.132)	Prec@1 0.156 (0.206)	
[2025/03/29 14:20:00] - Iter: [96][200/391]	Loss 2.136 (2.137)	Prec@1 0.125 (0.203)	
[2025/03/29 14:20:27] - Iter: [96][250/391]	Loss 2.137 (2.136)	Prec@1 0.219 (0.202)	
[2025/03/29 14:20:55] - Iter: [96][300/391]	Loss 2.184 (2.136)	Prec@1 0.211 (0.202)	
[2025/03/29 14:21:22] - Iter: [96][350/391]	Loss 2.150 (2.136)	Prec@1 0.188 (0.201)	
[2025/03/29 14:21:44] - Evaluating with standard images...
[2025/03/29 14:21:47] - Evaluating with PGD Attack...
[2025/03/29 14:23:39] - Test Loss: 1.9456  	 Test Acc: 0.3047  
 PGD Loss: 2.1281 	 PGD Acc: 0.2088 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:23:39] - epoch 97 lr 1.000000e-03
[2025/03/29 14:23:40] - Iter: [97][0/391]	Loss 2.227 (2.227)	Prec@1 0.211 (0.211)	
[2025/03/29 14:24:08] - Iter: [97][50/391]	Loss 2.130 (2.132)	Prec@1 0.242 (0.201)	
[2025/03/29 14:24:35] - Iter: [97][100/391]	Loss 2.201 (2.136)	Prec@1 0.156 (0.199)	
[2025/03/29 14:25:03] - Iter: [97][150/391]	Loss 2.172 (2.133)	Prec@1 0.156 (0.201)	
[2025/03/29 14:25:30] - Iter: [97][200/391]	Loss 2.158 (2.132)	Prec@1 0.234 (0.204)	
[2025/03/29 14:25:57] - Iter: [97][250/391]	Loss 2.152 (2.134)	Prec@1 0.195 (0.204)	
[2025/03/29 14:26:25] - Iter: [97][300/391]	Loss 2.211 (2.135)	Prec@1 0.172 (0.204)	
[2025/03/29 14:26:52] - Iter: [97][350/391]	Loss 2.152 (2.135)	Prec@1 0.219 (0.202)	
[2025/03/29 14:27:14] - Evaluating with standard images...
[2025/03/29 14:27:17] - Evaluating with PGD Attack...
[2025/03/29 14:29:10] - Test Loss: 1.9480  	 Test Acc: 0.2987  
 PGD Loss: 2.1346 	 PGD Acc: 0.1970 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:29:10] - epoch 98 lr 1.000000e-03
[2025/03/29 14:29:11] - Iter: [98][0/391]	Loss 2.165 (2.165)	Prec@1 0.164 (0.164)	
[2025/03/29 14:29:38] - Iter: [98][50/391]	Loss 2.145 (2.129)	Prec@1 0.219 (0.203)	
[2025/03/29 14:30:05] - Iter: [98][100/391]	Loss 2.208 (2.137)	Prec@1 0.102 (0.198)	
[2025/03/29 14:30:33] - Iter: [98][150/391]	Loss 2.090 (2.137)	Prec@1 0.195 (0.200)	
[2025/03/29 14:31:00] - Iter: [98][200/391]	Loss 2.102 (2.134)	Prec@1 0.242 (0.201)	
[2025/03/29 14:31:28] - Iter: [98][250/391]	Loss 2.079 (2.134)	Prec@1 0.180 (0.200)	
[2025/03/29 14:31:55] - Iter: [98][300/391]	Loss 2.152 (2.134)	Prec@1 0.211 (0.200)	
[2025/03/29 14:32:23] - Iter: [98][350/391]	Loss 2.181 (2.134)	Prec@1 0.117 (0.199)	
[2025/03/29 14:32:44] - Evaluating with standard images...
[2025/03/29 14:32:48] - Evaluating with PGD Attack...
[2025/03/29 14:34:40] - Test Loss: 1.9435  	 Test Acc: 0.3050  
 PGD Loss: 2.1254 	 PGD Acc: 0.2126 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:34:40] - epoch 99 lr 1.000000e-05
[2025/03/29 14:34:41] - Iter: [99][0/391]	Loss 2.139 (2.139)	Prec@1 0.234 (0.234)	
[2025/03/29 14:35:08] - Iter: [99][50/391]	Loss 2.186 (2.111)	Prec@1 0.164 (0.215)	
[2025/03/29 14:35:36] - Iter: [99][100/391]	Loss 2.105 (2.117)	Prec@1 0.242 (0.215)	
[2025/03/29 14:36:03] - Iter: [99][150/391]	Loss 2.092 (2.121)	Prec@1 0.219 (0.212)	
[2025/03/29 14:36:30] - Iter: [99][200/391]	Loss 2.183 (2.120)	Prec@1 0.188 (0.211)	
[2025/03/29 14:36:58] - Iter: [99][250/391]	Loss 2.178 (2.120)	Prec@1 0.234 (0.210)	
[2025/03/29 14:37:25] - Iter: [99][300/391]	Loss 2.037 (2.121)	Prec@1 0.273 (0.209)	
[2025/03/29 14:37:53] - Iter: [99][350/391]	Loss 2.237 (2.124)	Prec@1 0.172 (0.208)	
[2025/03/29 14:38:14] - Evaluating with standard images...
[2025/03/29 14:38:18] - Evaluating with PGD Attack...
[2025/03/29 14:40:10] - Test Loss: 1.9356  	 Test Acc: 0.3174  
 PGD Loss: 2.1213 	 PGD Acc: 0.2084 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:40:10] - epoch 100 lr 1.000000e-04
[2025/03/29 14:40:11] - Iter: [100][0/391]	Loss 2.179 (2.179)	Prec@1 0.242 (0.242)	
[2025/03/29 14:40:38] - Iter: [100][50/391]	Loss 2.229 (2.142)	Prec@1 0.195 (0.203)	
[2025/03/29 14:41:06] - Iter: [100][100/391]	Loss 2.076 (2.133)	Prec@1 0.219 (0.207)	
[2025/03/29 14:41:33] - Iter: [100][150/391]	Loss 2.114 (2.126)	Prec@1 0.188 (0.210)	
[2025/03/29 14:42:01] - Iter: [100][200/391]	Loss 2.251 (2.123)	Prec@1 0.133 (0.211)	
[2025/03/29 14:42:28] - Iter: [100][250/391]	Loss 2.091 (2.125)	Prec@1 0.195 (0.210)	
[2025/03/29 14:42:56] - Iter: [100][300/391]	Loss 2.243 (2.124)	Prec@1 0.148 (0.209)	
[2025/03/29 14:43:23] - Iter: [100][350/391]	Loss 2.199 (2.124)	Prec@1 0.219 (0.209)	
[2025/03/29 14:43:45] - Evaluating with standard images...
[2025/03/29 14:43:48] - Evaluating with PGD Attack...
[2025/03/29 14:45:40] - Test Loss: 1.9278  	 Test Acc: 0.3139  
 PGD Loss: 2.1203 	 PGD Acc: 0.2053 
 Best PGD Acc: 0.2131 	 Test Acc of best PGD ckpt: 0.3089
[2025/03/29 14:45:40] - epoch 101 lr 1.000000e-04
[2025/03/29 14:45:41] - Iter: [101][0/391]	Loss 2.164 (2.164)	Prec@1 0.164 (0.164)	
[2025/03/29 14:46:09] - Iter: [101][50/391]	Loss 2.180 (2.122)	Prec@1 0.156 (0.206)	
[2025/03/29 14:46:36] - Iter: [101][100/391]	Loss 2.155 (2.118)	Prec@1 0.180 (0.209)	
[2025/03/29 14:47:03] - Iter: [101][150/391]	Loss 2.155 (2.121)	Prec@1 0.188 (0.210)	
[2025/03/29 14:47:31] - Iter: [101][200/391]	Loss 2.142 (2.122)	Prec@1 0.148 (0.208)	
[2025/03/29 14:47:58] - Iter: [101][250/391]	Loss 2.170 (2.124)	Prec@1 0.242 (0.207)	
[2025/03/29 14:48:26] - Iter: [101][300/391]	Loss 2.131 (2.125)	Prec@1 0.250 (0.207)	
[2025/03/29 14:48:53] - Iter: [101][350/391]	Loss 2.055 (2.124)	Prec@1 0.211 (0.208)	
[2025/03/29 14:49:15] - Evaluating with standard images...
[2025/03/29 14:49:18] - Evaluating with PGD Attack...
[2025/03/29 14:51:11] - Test Loss: 1.9274  	 Test Acc: 0.3106  
 PGD Loss: 2.1203 	 PGD Acc: 0.2136 
 Best PGD Acc: 0.2136 	 Test Acc of best PGD ckpt: 0.3106
[2025/03/29 14:51:11] - epoch 102 lr 1.000000e-04
New Best Adv Training
[2025/03/29 14:51:12] - Iter: [102][0/391]	Loss 2.080 (2.080)	Prec@1 0.219 (0.219)	
[2025/03/29 14:51:39] - Iter: [102][50/391]	Loss 2.181 (2.129)	Prec@1 0.195 (0.211)	
[2025/03/29 14:52:06] - Iter: [102][100/391]	Loss 2.050 (2.127)	Prec@1 0.234 (0.212)	
[2025/03/29 14:52:34] - Iter: [102][150/391]	Loss 2.094 (2.131)	Prec@1 0.203 (0.211)	
[2025/03/29 14:53:01] - Iter: [102][200/391]	Loss 2.137 (2.128)	Prec@1 0.117 (0.209)	
[2025/03/29 14:53:29] - Iter: [102][250/391]	Loss 2.203 (2.130)	Prec@1 0.141 (0.209)	
[2025/03/29 14:53:56] - Iter: [102][300/391]	Loss 2.104 (2.128)	Prec@1 0.156 (0.209)	
[2025/03/29 14:54:24] - Iter: [102][350/391]	Loss 2.113 (2.125)	Prec@1 0.180 (0.209)	
[2025/03/29 14:54:45] - Evaluating with standard images...
[2025/03/29 14:54:49] - Evaluating with PGD Attack...
[2025/03/29 14:56:41] - Test Loss: 1.9287  	 Test Acc: 0.3120  
 PGD Loss: 2.1199 	 PGD Acc: 0.2104 
 Best PGD Acc: 0.2136 	 Test Acc of best PGD ckpt: 0.3106
[2025/03/29 14:56:41] - epoch 103 lr 1.000000e-04
[2025/03/29 14:56:42] - Iter: [103][0/391]	Loss 2.058 (2.058)	Prec@1 0.195 (0.195)	
[2025/03/29 14:57:09] - Iter: [103][50/391]	Loss 2.159 (2.122)	Prec@1 0.156 (0.205)	
[2025/03/29 14:57:37] - Iter: [103][100/391]	Loss 2.089 (2.128)	Prec@1 0.273 (0.201)	
[2025/03/29 14:58:04] - Iter: [103][150/391]	Loss 2.145 (2.125)	Prec@1 0.234 (0.205)	
[2025/03/29 14:58:32] - Iter: [103][200/391]	Loss 2.227 (2.123)	Prec@1 0.188 (0.207)	
[2025/03/29 14:58:59] - Iter: [103][250/391]	Loss 2.215 (2.124)	Prec@1 0.172 (0.207)	
[2025/03/29 14:59:26] - Iter: [103][300/391]	Loss 2.093 (2.124)	Prec@1 0.234 (0.208)	
[2025/03/29 14:59:54] - Iter: [103][350/391]	Loss 2.143 (2.125)	Prec@1 0.164 (0.206)	
[2025/03/29 15:00:16] - Evaluating with standard images...
[2025/03/29 15:00:20] - Evaluating with PGD Attack...
[2025/03/29 15:02:12] - Test Loss: 1.9283  	 Test Acc: 0.3160  
 PGD Loss: 2.1198 	 PGD Acc: 0.2115 
 Best PGD Acc: 0.2136 	 Test Acc of best PGD ckpt: 0.3106
[2025/03/29 15:02:12] - epoch 104 lr 1.000000e-04
[2025/03/29 15:02:13] - Iter: [104][0/391]	Loss 2.070 (2.070)	Prec@1 0.180 (0.180)	
[2025/03/29 15:02:40] - Iter: [104][50/391]	Loss 2.076 (2.126)	Prec@1 0.234 (0.211)	
[2025/03/29 15:03:08] - Iter: [104][100/391]	Loss 2.086 (2.122)	Prec@1 0.258 (0.212)	
[2025/03/29 15:03:35] - Iter: [104][150/391]	Loss 2.114 (2.123)	Prec@1 0.242 (0.209)	
[2025/03/29 15:04:03] - Iter: [104][200/391]	Loss 2.053 (2.123)	Prec@1 0.188 (0.209)	
[2025/03/29 15:04:31] - Iter: [104][250/391]	Loss 2.188 (2.124)	Prec@1 0.156 (0.209)	
[2025/03/29 15:04:59] - Iter: [104][300/391]	Loss 2.203 (2.124)	Prec@1 0.172 (0.208)	
[2025/03/29 15:05:27] - Iter: [104][350/391]	Loss 2.106 (2.124)	Prec@1 0.180 (0.207)	
[2025/03/29 15:05:49] - Evaluating with standard images...
[2025/03/29 15:05:52] - Evaluating with PGD Attack...
[2025/03/29 15:07:44] - Test Loss: 1.9262  	 Test Acc: 0.3117  
 PGD Loss: 2.1196 	 PGD Acc: 0.2088 
 Best PGD Acc: 0.2136 	 Test Acc of best PGD ckpt: 0.3106
[2025/03/29 15:07:44] - epoch 105 lr 1.000000e-04
[2025/03/29 15:07:45] - Iter: [105][0/391]	Loss 2.115 (2.115)	Prec@1 0.250 (0.250)	
[2025/03/29 15:08:13] - Iter: [105][50/391]	Loss 2.131 (2.128)	Prec@1 0.219 (0.206)	
[2025/03/29 15:08:40] - Iter: [105][100/391]	Loss 2.079 (2.119)	Prec@1 0.227 (0.211)	
[2025/03/29 15:09:07] - Iter: [105][150/391]	Loss 2.143 (2.121)	Prec@1 0.195 (0.211)	
[2025/03/29 15:09:35] - Iter: [105][200/391]	Loss 2.169 (2.120)	Prec@1 0.188 (0.209)	
[2025/03/29 15:10:02] - Iter: [105][250/391]	Loss 2.070 (2.120)	Prec@1 0.234 (0.208)	
[2025/03/29 15:10:30] - Iter: [105][300/391]	Loss 2.028 (2.122)	Prec@1 0.305 (0.209)	
[2025/03/29 15:10:57] - Iter: [105][350/391]	Loss 2.106 (2.123)	Prec@1 0.211 (0.209)	
[2025/03/29 15:11:19] - Evaluating with standard images...
[2025/03/29 15:11:22] - Evaluating with PGD Attack...
[2025/03/29 15:13:15] - Test Loss: 1.9319  	 Test Acc: 0.3170  
 PGD Loss: 2.1195 	 PGD Acc: 0.2122 
 Best PGD Acc: 0.2136 	 Test Acc of best PGD ckpt: 0.3106
