nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
[2025/03/29 13:27:15] - Iter: [86][250/391]	Loss 0.572 (0.620)	Prec@1 0.812 (0.792)	
[2025/03/29 13:27:42] - Iter: [86][300/391]	Loss 0.584 (0.620)	Prec@1 0.781 (0.791)	
[2025/03/29 13:28:09] - Iter: [86][350/391]	Loss 0.718 (0.619)	Prec@1 0.773 (0.791)	
[2025/03/29 13:28:31] - Evaluating with standard images...
[2025/03/29 13:28:34] - Evaluating with PGD Attack...
[2025/03/29 13:30:26] - Test Loss: 22.2035  	 Test Acc: 0.1037  
 PGD Loss: 0.8644 	 PGD Acc: 0.7235 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:30:26] - epoch 87 lr 5.000000e-03
[2025/03/29 13:30:27] - Iter: [87][0/391]	Loss 0.801 (0.801)	Prec@1 0.773 (0.773)	
[2025/03/29 13:30:59] - Iter: [87][50/391]	Loss 0.589 (0.666)	Prec@1 0.773 (0.779)	
[2025/03/29 13:31:31] - Iter: [87][100/391]	Loss 0.854 (0.679)	Prec@1 0.742 (0.774)	
[2025/03/29 13:31:59] - Iter: [87][150/391]	Loss 1.011 (0.665)	Prec@1 0.680 (0.778)	
[2025/03/29 13:32:26] - Iter: [87][200/391]	Loss 0.551 (0.662)	Prec@1 0.820 (0.778)	
[2025/03/29 13:32:53] - Iter: [87][250/391]	Loss 0.645 (0.656)	Prec@1 0.758 (0.779)	
[2025/03/29 13:33:20] - Iter: [87][300/391]	Loss 0.568 (0.661)	Prec@1 0.820 (0.777)	
[2025/03/29 13:33:48] - Iter: [87][350/391]	Loss 0.649 (0.663)	Prec@1 0.781 (0.776)	
[2025/03/29 13:34:09] - Evaluating with standard images...
[2025/03/29 13:34:12] - Evaluating with PGD Attack...
[2025/03/29 13:36:04] - Test Loss: 26.3601  	 Test Acc: 0.0913  
 PGD Loss: 1.2233 	 PGD Acc: 0.6375 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:36:04] - epoch 88 lr 5.000000e-03
[2025/03/29 13:36:05] - Iter: [88][0/391]	Loss 0.860 (0.860)	Prec@1 0.734 (0.734)	
[2025/03/29 13:36:32] - Iter: [88][50/391]	Loss 0.511 (0.662)	Prec@1 0.852 (0.776)	
[2025/03/29 13:36:59] - Iter: [88][100/391]	Loss 0.875 (0.704)	Prec@1 0.727 (0.763)	
[2025/03/29 13:37:27] - Iter: [88][150/391]	Loss 0.647 (0.713)	Prec@1 0.727 (0.759)	
[2025/03/29 13:37:54] - Iter: [88][200/391]	Loss 0.822 (0.709)	Prec@1 0.711 (0.762)	
[2025/03/29 13:38:21] - Iter: [88][250/391]	Loss 0.790 (0.722)	Prec@1 0.773 (0.756)	
[2025/03/29 13:38:48] - Iter: [88][300/391]	Loss 0.709 (0.727)	Prec@1 0.789 (0.755)	
[2025/03/29 13:39:16] - Iter: [88][350/391]	Loss 0.923 (0.725)	Prec@1 0.688 (0.756)	
[2025/03/29 13:39:37] - Evaluating with standard images...
[2025/03/29 13:39:40] - Evaluating with PGD Attack...
[2025/03/29 13:41:32] - Test Loss: 25.0310  	 Test Acc: 0.0965  
 PGD Loss: 0.8968 	 PGD Acc: 0.6939 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:41:32] - epoch 89 lr 5.000000e-03
[2025/03/29 13:41:33] - Iter: [89][0/391]	Loss 0.794 (0.794)	Prec@1 0.734 (0.734)	
[2025/03/29 13:42:00] - Iter: [89][50/391]	Loss 0.597 (0.698)	Prec@1 0.781 (0.764)	
[2025/03/29 13:42:27] - Iter: [89][100/391]	Loss 0.718 (0.695)	Prec@1 0.734 (0.766)	
[2025/03/29 13:42:54] - Iter: [89][150/391]	Loss 0.803 (0.710)	Prec@1 0.727 (0.761)	
[2025/03/29 13:43:22] - Iter: [89][200/391]	Loss 0.752 (0.721)	Prec@1 0.734 (0.755)	
[2025/03/29 13:43:49] - Iter: [89][250/391]	Loss 0.729 (0.715)	Prec@1 0.734 (0.757)	
[2025/03/29 13:44:16] - Iter: [89][300/391]	Loss 0.636 (0.717)	Prec@1 0.758 (0.757)	
[2025/03/29 13:44:43] - Iter: [89][350/391]	Loss 0.532 (0.721)	Prec@1 0.805 (0.756)	
[2025/03/29 13:45:05] - Evaluating with standard images...
[2025/03/29 13:45:08] - Evaluating with PGD Attack...
[2025/03/29 13:46:59] - Test Loss: 25.9085  	 Test Acc: 0.1006  
 PGD Loss: 0.8840 	 PGD Acc: 0.6945 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:46:59] - epoch 90 lr 5.000000e-03
[2025/03/29 13:47:00] - Iter: [90][0/391]	Loss 0.730 (0.730)	Prec@1 0.750 (0.750)	
[2025/03/29 13:47:28] - Iter: [90][50/391]	Loss 0.727 (0.761)	Prec@1 0.727 (0.742)	
[2025/03/29 13:47:55] - Iter: [90][100/391]	Loss 0.598 (0.715)	Prec@1 0.820 (0.759)	
[2025/03/29 13:48:22] - Iter: [90][150/391]	Loss 0.477 (0.706)	Prec@1 0.836 (0.761)	
[2025/03/29 13:48:49] - Iter: [90][200/391]	Loss 0.772 (0.704)	Prec@1 0.711 (0.762)	
[2025/03/29 13:49:17] - Iter: [90][250/391]	Loss 0.894 (0.714)	Prec@1 0.719 (0.759)	
[2025/03/29 13:49:44] - Iter: [90][300/391]	Loss 0.843 (0.709)	Prec@1 0.742 (0.760)	
[2025/03/29 13:50:11] - Iter: [90][350/391]	Loss 0.750 (0.708)	Prec@1 0.742 (0.760)	
[2025/03/29 13:50:33] - Evaluating with standard images...
[2025/03/29 13:50:36] - Evaluating with PGD Attack...
[2025/03/29 13:52:28] - Test Loss: 27.5407  	 Test Acc: 0.0954  
 PGD Loss: 0.8899 	 PGD Acc: 0.7002 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:52:28] - epoch 91 lr 5.000000e-03
[2025/03/29 13:52:29] - Iter: [91][0/391]	Loss 0.813 (0.813)	Prec@1 0.734 (0.734)	
[2025/03/29 13:52:56] - Iter: [91][50/391]	Loss 0.736 (0.778)	Prec@1 0.750 (0.737)	
[2025/03/29 13:53:23] - Iter: [91][100/391]	Loss 0.711 (0.740)	Prec@1 0.742 (0.746)	
[2025/03/29 13:53:50] - Iter: [91][150/391]	Loss 0.560 (0.731)	Prec@1 0.867 (0.749)	
[2025/03/29 13:54:18] - Iter: [91][200/391]	Loss 0.691 (0.731)	Prec@1 0.766 (0.748)	
[2025/03/29 13:54:45] - Iter: [91][250/391]	Loss 0.773 (0.733)	Prec@1 0.742 (0.748)	
[2025/03/29 13:55:12] - Iter: [91][300/391]	Loss 0.906 (0.727)	Prec@1 0.703 (0.750)	
[2025/03/29 13:55:39] - Iter: [91][350/391]	Loss 0.825 (0.730)	Prec@1 0.742 (0.748)	
[2025/03/29 13:56:01] - Evaluating with standard images...
[2025/03/29 13:56:04] - Evaluating with PGD Attack...
[2025/03/29 13:57:55] - Test Loss: 26.9120  	 Test Acc: 0.0959  
 PGD Loss: 0.8896 	 PGD Acc: 0.6923 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:57:55] - epoch 92 lr 5.000000e-03
[2025/03/29 13:57:56] - Iter: [92][0/391]	Loss 0.595 (0.595)	Prec@1 0.797 (0.797)	
[2025/03/29 13:58:24] - Iter: [92][50/391]	Loss 0.711 (0.719)	Prec@1 0.719 (0.750)	
[2025/03/29 13:58:51] - Iter: [92][100/391]	Loss 0.854 (0.726)	Prec@1 0.711 (0.747)	
[2025/03/29 13:59:18] - Iter: [92][150/391]	Loss 0.616 (0.719)	Prec@1 0.805 (0.748)	
[2025/03/29 13:59:45] - Iter: [92][200/391]	Loss 0.643 (0.702)	Prec@1 0.766 (0.754)	
[2025/03/29 14:00:12] - Iter: [92][250/391]	Loss 0.489 (0.697)	Prec@1 0.828 (0.757)	
[2025/03/29 14:00:40] - Iter: [92][300/391]	Loss 0.474 (0.685)	Prec@1 0.867 (0.762)	
[2025/03/29 14:01:07] - Iter: [92][350/391]	Loss 0.578 (0.672)	Prec@1 0.781 (0.766)	
[2025/03/29 14:01:29] - Evaluating with standard images...
[2025/03/29 14:01:32] - Evaluating with PGD Attack...
[2025/03/29 14:03:23] - Test Loss: 26.3895  	 Test Acc: 0.0957  
 PGD Loss: 0.9834 	 PGD Acc: 0.6682 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:03:23] - epoch 93 lr 5.000000e-03
[2025/03/29 14:03:24] - Iter: [93][0/391]	Loss 0.763 (0.763)	Prec@1 0.734 (0.734)	
[2025/03/29 14:03:51] - Iter: [93][50/391]	Loss 0.561 (0.639)	Prec@1 0.820 (0.782)	
[2025/03/29 14:04:18] - Iter: [93][100/391]	Loss 0.672 (0.627)	Prec@1 0.758 (0.784)	
[2025/03/29 14:04:46] - Iter: [93][150/391]	Loss 0.527 (0.633)	Prec@1 0.820 (0.782)	
[2025/03/29 14:05:13] - Iter: [93][200/391]	Loss 0.475 (0.618)	Prec@1 0.836 (0.787)	
[2025/03/29 14:05:40] - Iter: [93][250/391]	Loss 0.606 (0.617)	Prec@1 0.789 (0.788)	
[2025/03/29 14:06:07] - Iter: [93][300/391]	Loss 0.474 (0.616)	Prec@1 0.844 (0.787)	
[2025/03/29 14:06:35] - Iter: [93][350/391]	Loss 0.709 (0.615)	Prec@1 0.773 (0.788)	
[2025/03/29 14:06:56] - Evaluating with standard images...
[2025/03/29 14:06:59] - Evaluating with PGD Attack...
[2025/03/29 14:08:51] - Test Loss: 29.7280  	 Test Acc: 0.0989  
 PGD Loss: 0.7982 	 PGD Acc: 0.7224 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:08:51] - epoch 94 lr 5.000000e-03
[2025/03/29 14:08:52] - Iter: [94][0/391]	Loss 0.603 (0.603)	Prec@1 0.789 (0.789)	
[2025/03/29 14:09:19] - Iter: [94][50/391]	Loss 0.725 (0.610)	Prec@1 0.711 (0.790)	
[2025/03/29 14:09:46] - Iter: [94][100/391]	Loss 0.740 (0.642)	Prec@1 0.734 (0.781)	
[2025/03/29 14:10:13] - Iter: [94][150/391]	Loss 0.653 (0.643)	Prec@1 0.836 (0.778)	
[2025/03/29 14:10:41] - Iter: [94][200/391]	Loss 0.642 (0.646)	Prec@1 0.766 (0.776)	
[2025/03/29 14:11:08] - Iter: [94][250/391]	Loss 0.643 (0.645)	Prec@1 0.734 (0.777)	
[2025/03/29 14:11:35] - Iter: [94][300/391]	Loss 0.944 (0.646)	Prec@1 0.727 (0.776)	
[2025/03/29 14:12:02] - Iter: [94][350/391]	Loss 0.677 (0.650)	Prec@1 0.750 (0.775)	
[2025/03/29 14:12:24] - Evaluating with standard images...
[2025/03/29 14:12:27] - Evaluating with PGD Attack...
[2025/03/29 14:14:19] - Test Loss: 26.5678  	 Test Acc: 0.1056  
 PGD Loss: 0.9079 	 PGD Acc: 0.6941 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:14:19] - epoch 95 lr 5.000000e-03
[2025/03/29 14:14:20] - Iter: [95][0/391]	Loss 0.745 (0.745)	Prec@1 0.727 (0.727)	
[2025/03/29 14:14:47] - Iter: [95][50/391]	Loss 0.673 (0.660)	Prec@1 0.773 (0.771)	
[2025/03/29 14:15:14] - Iter: [95][100/391]	Loss 0.579 (0.639)	Prec@1 0.820 (0.779)	
[2025/03/29 14:15:41] - Iter: [95][150/391]	Loss 0.637 (0.621)	Prec@1 0.719 (0.785)	
[2025/03/29 14:16:09] - Iter: [95][200/391]	Loss 0.925 (0.626)	Prec@1 0.719 (0.784)	
[2025/03/29 14:16:36] - Iter: [95][250/391]	Loss 0.517 (0.620)	Prec@1 0.883 (0.786)	
[2025/03/29 14:17:03] - Iter: [95][300/391]	Loss 0.825 (0.616)	Prec@1 0.711 (0.788)	
[2025/03/29 14:17:30] - Iter: [95][350/391]	Loss 0.605 (0.610)	Prec@1 0.836 (0.790)	
[2025/03/29 14:17:52] - Evaluating with standard images...
[2025/03/29 14:17:55] - Evaluating with PGD Attack...
[2025/03/29 14:19:47] - Test Loss: 25.8753  	 Test Acc: 0.0970  
 PGD Loss: 0.8657 	 PGD Acc: 0.7001 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:19:47] - epoch 96 lr 5.000000e-03
[2025/03/29 14:19:48] - Iter: [96][0/391]	Loss 0.559 (0.559)	Prec@1 0.781 (0.781)	
[2025/03/29 14:20:15] - Iter: [96][50/391]	Loss 0.430 (0.581)	Prec@1 0.859 (0.804)	
[2025/03/29 14:20:42] - Iter: [96][100/391]	Loss 0.678 (0.603)	Prec@1 0.828 (0.796)	
[2025/03/29 14:21:09] - Iter: [96][150/391]	Loss 0.722 (0.616)	Prec@1 0.742 (0.789)	
[2025/03/29 14:21:37] - Iter: [96][200/391]	Loss 0.643 (0.619)	Prec@1 0.812 (0.789)	
[2025/03/29 14:22:04] - Iter: [96][250/391]	Loss 0.753 (0.622)	Prec@1 0.727 (0.788)	
[2025/03/29 14:22:31] - Iter: [96][300/391]	Loss 0.496 (0.627)	Prec@1 0.844 (0.785)	
[2025/03/29 14:22:58] - Iter: [96][350/391]	Loss 0.730 (0.633)	Prec@1 0.719 (0.784)	
[2025/03/29 14:23:20] - Evaluating with standard images...
[2025/03/29 14:23:23] - Evaluating with PGD Attack...
[2025/03/29 14:25:14] - Test Loss: 31.7951  	 Test Acc: 0.0979  
 PGD Loss: 0.8980 	 PGD Acc: 0.6959 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:25:14] - epoch 97 lr 5.000000e-03
[2025/03/29 14:25:15] - Iter: [97][0/391]	Loss 0.691 (0.691)	Prec@1 0.758 (0.758)	
[2025/03/29 14:25:43] - Iter: [97][50/391]	Loss 0.500 (0.668)	Prec@1 0.836 (0.768)	
[2025/03/29 14:26:10] - Iter: [97][100/391]	Loss 0.703 (0.656)	Prec@1 0.750 (0.773)	
[2025/03/29 14:26:37] - Iter: [97][150/391]	Loss 0.811 (0.638)	Prec@1 0.703 (0.780)	
[2025/03/29 14:27:04] - Iter: [97][200/391]	Loss 0.551 (0.627)	Prec@1 0.797 (0.783)	
[2025/03/29 14:27:32] - Iter: [97][250/391]	Loss 0.453 (0.619)	Prec@1 0.852 (0.787)	
[2025/03/29 14:27:59] - Iter: [97][300/391]	Loss 0.639 (0.612)	Prec@1 0.797 (0.789)	
[2025/03/29 14:28:26] - Iter: [97][350/391]	Loss 0.651 (0.603)	Prec@1 0.758 (0.792)	
[2025/03/29 14:28:48] - Evaluating with standard images...
[2025/03/29 14:28:51] - Evaluating with PGD Attack...
[2025/03/29 14:30:42] - Test Loss: 27.6270  	 Test Acc: 0.0996  
 PGD Loss: 0.7029 	 PGD Acc: 0.7577 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:30:42] - epoch 98 lr 5.000000e-03
[2025/03/29 14:30:43] - Iter: [98][0/391]	Loss 0.676 (0.676)	Prec@1 0.758 (0.758)	
[2025/03/29 14:31:10] - Iter: [98][50/391]	Loss 0.468 (0.569)	Prec@1 0.828 (0.806)	
[2025/03/29 14:31:38] - Iter: [98][100/391]	Loss 0.386 (0.562)	Prec@1 0.875 (0.804)	
[2025/03/29 14:32:05] - Iter: [98][150/391]	Loss 0.415 (0.552)	Prec@1 0.836 (0.809)	
[2025/03/29 14:32:32] - Iter: [98][200/391]	Loss 0.585 (0.552)	Prec@1 0.828 (0.809)	
[2025/03/29 14:32:59] - Iter: [98][250/391]	Loss 0.593 (0.555)	Prec@1 0.789 (0.809)	
[2025/03/29 14:33:27] - Iter: [98][300/391]	Loss 0.642 (0.563)	Prec@1 0.789 (0.808)	
[2025/03/29 14:33:54] - Iter: [98][350/391]	Loss 0.573 (0.565)	Prec@1 0.781 (0.807)	
[2025/03/29 14:34:15] - Evaluating with standard images...
[2025/03/29 14:34:19] - Evaluating with PGD Attack...
[2025/03/29 14:36:10] - Test Loss: 25.4055  	 Test Acc: 0.0983  
 PGD Loss: 0.7095 	 PGD Acc: 0.7634 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:36:10] - epoch 99 lr 5.000000e-05
[2025/03/29 14:36:11] - Iter: [99][0/391]	Loss 0.567 (0.567)	Prec@1 0.789 (0.789)	
[2025/03/29 14:36:38] - Iter: [99][50/391]	Loss 0.433 (0.488)	Prec@1 0.836 (0.837)	
[2025/03/29 14:37:05] - Iter: [99][100/391]	Loss 0.545 (0.494)	Prec@1 0.820 (0.836)	
[2025/03/29 14:37:33] - Iter: [99][150/391]	Loss 0.505 (0.494)	Prec@1 0.836 (0.836)	
[2025/03/29 14:38:00] - Iter: [99][200/391]	Loss 0.680 (0.496)	Prec@1 0.797 (0.837)	
[2025/03/29 14:38:27] - Iter: [99][250/391]	Loss 0.408 (0.492)	Prec@1 0.891 (0.838)	
[2025/03/29 14:38:54] - Iter: [99][300/391]	Loss 0.303 (0.490)	Prec@1 0.914 (0.839)	
[2025/03/29 14:39:22] - Iter: [99][350/391]	Loss 0.513 (0.488)	Prec@1 0.805 (0.840)	
[2025/03/29 14:39:43] - Evaluating with standard images...
[2025/03/29 14:39:46] - Evaluating with PGD Attack...
[2025/03/29 14:41:38] - Test Loss: 27.7325  	 Test Acc: 0.0993  
 PGD Loss: 0.5547 	 PGD Acc: 0.8121 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:41:38] - epoch 100 lr 5.000000e-04
[2025/03/29 14:41:39] - Iter: [100][0/391]	Loss 0.478 (0.478)	Prec@1 0.844 (0.844)	
[2025/03/29 14:42:06] - Iter: [100][50/391]	Loss 0.553 (0.478)	Prec@1 0.836 (0.841)	
[2025/03/29 14:42:33] - Iter: [100][100/391]	Loss 0.530 (0.491)	Prec@1 0.844 (0.839)	
[2025/03/29 14:43:00] - Iter: [100][150/391]	Loss 0.473 (0.487)	Prec@1 0.844 (0.840)	
[2025/03/29 14:43:28] - Iter: [100][200/391]	Loss 0.466 (0.479)	Prec@1 0.844 (0.840)	
[2025/03/29 14:43:55] - Iter: [100][250/391]	Loss 0.433 (0.482)	Prec@1 0.891 (0.839)	
[2025/03/29 14:44:22] - Iter: [100][300/391]	Loss 0.621 (0.484)	Prec@1 0.805 (0.839)	
[2025/03/29 14:44:49] - Iter: [100][350/391]	Loss 0.501 (0.485)	Prec@1 0.828 (0.840)	
[2025/03/29 14:45:11] - Evaluating with standard images...
[2025/03/29 14:45:14] - Evaluating with PGD Attack...
[2025/03/29 14:47:05] - Test Loss: 27.3917  	 Test Acc: 0.0983  
 PGD Loss: 0.5746 	 PGD Acc: 0.8094 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:47:05] - epoch 101 lr 5.000000e-04
[2025/03/29 14:47:06] - Iter: [101][0/391]	Loss 0.522 (0.522)	Prec@1 0.812 (0.812)	
[2025/03/29 14:47:34] - Iter: [101][50/391]	Loss 0.564 (0.515)	Prec@1 0.797 (0.828)	
[2025/03/29 14:48:01] - Iter: [101][100/391]	Loss 0.333 (0.502)	Prec@1 0.906 (0.833)	
[2025/03/29 14:48:28] - Iter: [101][150/391]	Loss 0.505 (0.496)	Prec@1 0.828 (0.835)	
[2025/03/29 14:48:55] - Iter: [101][200/391]	Loss 0.367 (0.497)	Prec@1 0.875 (0.835)	
[2025/03/29 14:49:23] - Iter: [101][250/391]	Loss 0.585 (0.500)	Prec@1 0.836 (0.834)	
[2025/03/29 14:49:50] - Iter: [101][300/391]	Loss 0.547 (0.501)	Prec@1 0.789 (0.833)	
[2025/03/29 14:50:17] - Iter: [101][350/391]	Loss 0.559 (0.500)	Prec@1 0.828 (0.834)	
[2025/03/29 14:50:39] - Evaluating with standard images...
[2025/03/29 14:50:42] - Evaluating with PGD Attack...
[2025/03/29 14:52:33] - Test Loss: 28.0391  	 Test Acc: 0.0989  
 PGD Loss: 0.6068 	 PGD Acc: 0.7971 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:52:33] - epoch 102 lr 5.000000e-04
[2025/03/29 14:52:34] - Iter: [102][0/391]	Loss 0.660 (0.660)	Prec@1 0.719 (0.719)	
[2025/03/29 14:53:01] - Iter: [102][50/391]	Loss 0.553 (0.514)	Prec@1 0.820 (0.830)	
[2025/03/29 14:53:29] - Iter: [102][100/391]	Loss 0.406 (0.505)	Prec@1 0.875 (0.834)	
[2025/03/29 14:53:56] - Iter: [102][150/391]	Loss 0.454 (0.495)	Prec@1 0.844 (0.836)	
[2025/03/29 14:54:23] - Iter: [102][200/391]	Loss 0.620 (0.499)	Prec@1 0.766 (0.835)	
[2025/03/29 14:54:50] - Iter: [102][250/391]	Loss 0.578 (0.497)	Prec@1 0.812 (0.836)	
[2025/03/29 14:55:18] - Iter: [102][300/391]	Loss 0.420 (0.498)	Prec@1 0.883 (0.835)	
[2025/03/29 14:55:45] - Iter: [102][350/391]	Loss 0.416 (0.498)	Prec@1 0.859 (0.836)	
[2025/03/29 14:56:07] - Evaluating with standard images...
[2025/03/29 14:56:10] - Evaluating with PGD Attack...
[2025/03/29 14:58:01] - Test Loss: 27.8099  	 Test Acc: 0.0982  
 PGD Loss: 0.5892 	 PGD Acc: 0.8049 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 14:58:01] - epoch 103 lr 5.000000e-04
[2025/03/29 14:58:02] - Iter: [103][0/391]	Loss 0.605 (0.605)	Prec@1 0.797 (0.797)	
[2025/03/29 14:58:29] - Iter: [103][50/391]	Loss 0.497 (0.518)	Prec@1 0.836 (0.833)	
[2025/03/29 14:58:57] - Iter: [103][100/391]	Loss 0.544 (0.517)	Prec@1 0.828 (0.829)	
[2025/03/29 14:59:24] - Iter: [103][150/391]	Loss 0.504 (0.511)	Prec@1 0.867 (0.832)	
[2025/03/29 14:59:51] - Iter: [103][200/391]	Loss 0.614 (0.508)	Prec@1 0.820 (0.832)	
[2025/03/29 15:00:18] - Iter: [103][250/391]	Loss 0.497 (0.508)	Prec@1 0.828 (0.832)	
[2025/03/29 15:00:46] - Iter: [103][300/391]	Loss 0.385 (0.507)	Prec@1 0.875 (0.831)	
[2025/03/29 15:01:13] - Iter: [103][350/391]	Loss 0.480 (0.509)	Prec@1 0.828 (0.829)	
[2025/03/29 15:01:35] - Evaluating with standard images...
[2025/03/29 15:01:38] - Evaluating with PGD Attack...
[2025/03/29 15:03:29] - Test Loss: 27.7141  	 Test Acc: 0.0986  
 PGD Loss: 0.5650 	 PGD Acc: 0.8116 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:03:29] - epoch 104 lr 5.000000e-04
[2025/03/29 15:03:30] - Iter: [104][0/391]	Loss 0.489 (0.489)	Prec@1 0.828 (0.828)	
[2025/03/29 15:03:57] - Iter: [104][50/391]	Loss 0.426 (0.504)	Prec@1 0.859 (0.832)	
[2025/03/29 15:04:24] - Iter: [104][100/391]	Loss 0.336 (0.504)	Prec@1 0.875 (0.834)	
[2025/03/29 15:04:52] - Iter: [104][150/391]	Loss 0.501 (0.508)	Prec@1 0.859 (0.832)	
[2025/03/29 15:05:19] - Iter: [104][200/391]	Loss 0.442 (0.509)	Prec@1 0.859 (0.833)	
[2025/03/29 15:05:46] - Iter: [104][250/391]	Loss 0.527 (0.512)	Prec@1 0.836 (0.831)	
[2025/03/29 15:06:13] - Iter: [104][300/391]	Loss 0.573 (0.514)	Prec@1 0.789 (0.830)	
[2025/03/29 15:06:41] - Iter: [104][350/391]	Loss 0.591 (0.513)	Prec@1 0.820 (0.829)	
[2025/03/29 15:07:02] - Evaluating with standard images...
[2025/03/29 15:07:05] - Evaluating with PGD Attack...
[2025/03/29 15:08:57] - Test Loss: 28.6120  	 Test Acc: 0.0989  
 PGD Loss: 0.5588 	 PGD Acc: 0.8159 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:08:57] - epoch 105 lr 5.000000e-04
[2025/03/29 15:08:58] - Iter: [105][0/391]	Loss 0.470 (0.470)	Prec@1 0.836 (0.836)	
[2025/03/29 15:09:25] - Iter: [105][50/391]	Loss 0.510 (0.508)	Prec@1 0.859 (0.835)	
[2025/03/29 15:09:52] - Iter: [105][100/391]	Loss 0.494 (0.500)	Prec@1 0.836 (0.834)	
[2025/03/29 15:10:20] - Iter: [105][150/391]	Loss 0.484 (0.503)	Prec@1 0.875 (0.834)	
[2025/03/29 15:10:47] - Iter: [105][200/391]	Loss 0.365 (0.501)	Prec@1 0.875 (0.835)	
[2025/03/29 15:11:14] - Iter: [105][250/391]	Loss 0.539 (0.505)	Prec@1 0.797 (0.834)	
[2025/03/29 15:11:41] - Iter: [105][300/391]	Loss 0.388 (0.508)	Prec@1 0.836 (0.834)	
[2025/03/29 15:12:09] - Iter: [105][350/391]	Loss 0.706 (0.508)	Prec@1 0.766 (0.833)	
[2025/03/29 15:12:30] - Evaluating with standard images...
[2025/03/29 15:12:33] - Evaluating with PGD Attack...
[2025/03/29 15:14:25] - Test Loss: 28.1529  	 Test Acc: 0.0988  
 PGD Loss: 0.6052 	 PGD Acc: 0.7992 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:14:25] - epoch 106 lr 5.000000e-04
