nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 13:33:15] - epoch 87 lr 1.000000e-02
[2025/03/29 13:33:16] - Iter: [87][0/391]	Loss 0.926 (0.926)	Prec@1 0.672 (0.672)	
[2025/03/29 13:33:43] - Iter: [87][50/391]	Loss 1.006 (0.802)	Prec@1 0.625 (0.725)	
[2025/03/29 13:34:10] - Iter: [87][100/391]	Loss 0.821 (0.784)	Prec@1 0.742 (0.732)	
[2025/03/29 13:34:38] - Iter: [87][150/391]	Loss 0.747 (0.764)	Prec@1 0.758 (0.741)	
[2025/03/29 13:35:09] - Iter: [87][200/391]	Loss 0.903 (0.748)	Prec@1 0.680 (0.745)	
[2025/03/29 13:35:45] - Iter: [87][250/391]	Loss 0.647 (0.746)	Prec@1 0.781 (0.747)	
[2025/03/29 13:36:21] - Iter: [87][300/391]	Loss 0.730 (0.735)	Prec@1 0.711 (0.751)	
[2025/03/29 13:36:57] - Iter: [87][350/391]	Loss 0.832 (0.731)	Prec@1 0.688 (0.751)	
[2025/03/29 13:37:20] - Evaluating with standard images...
[2025/03/29 13:37:23] - Evaluating with PGD Attack...
[2025/03/29 13:39:15] - Test Loss: 19.0286  	 Test Acc: 0.1339  
 PGD Loss: 0.8314 	 PGD Acc: 0.7208 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:39:15] - epoch 88 lr 1.000000e-02
[2025/03/29 13:39:16] - Iter: [88][0/391]	Loss 0.773 (0.773)	Prec@1 0.703 (0.703)	
[2025/03/29 13:39:43] - Iter: [88][50/391]	Loss 0.739 (0.765)	Prec@1 0.742 (0.738)	
[2025/03/29 13:40:10] - Iter: [88][100/391]	Loss 0.908 (0.763)	Prec@1 0.727 (0.737)	
[2025/03/29 13:40:37] - Iter: [88][150/391]	Loss 0.779 (0.767)	Prec@1 0.727 (0.737)	
[2025/03/29 13:41:04] - Iter: [88][200/391]	Loss 0.820 (0.767)	Prec@1 0.766 (0.738)	
[2025/03/29 13:41:31] - Iter: [88][250/391]	Loss 0.670 (0.763)	Prec@1 0.789 (0.739)	
[2025/03/29 13:41:59] - Iter: [88][300/391]	Loss 0.599 (0.765)	Prec@1 0.797 (0.738)	
[2025/03/29 13:42:26] - Iter: [88][350/391]	Loss 0.858 (0.769)	Prec@1 0.703 (0.737)	
[2025/03/29 13:42:47] - Evaluating with standard images...
[2025/03/29 13:42:51] - Evaluating with PGD Attack...
[2025/03/29 13:44:42] - Test Loss: 24.5094  	 Test Acc: 0.1128  
 PGD Loss: 0.8241 	 PGD Acc: 0.7191 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:44:42] - epoch 89 lr 1.000000e-02
[2025/03/29 13:44:43] - Iter: [89][0/391]	Loss 0.781 (0.781)	Prec@1 0.711 (0.711)	
[2025/03/29 13:45:11] - Iter: [89][50/391]	Loss 0.727 (0.793)	Prec@1 0.773 (0.724)	
[2025/03/29 13:45:38] - Iter: [89][100/391]	Loss 0.661 (0.825)	Prec@1 0.742 (0.714)	
[2025/03/29 13:46:05] - Iter: [89][150/391]	Loss 0.998 (0.837)	Prec@1 0.664 (0.712)	
[2025/03/29 13:46:32] - Iter: [89][200/391]	Loss 1.021 (0.819)	Prec@1 0.617 (0.720)	
[2025/03/29 13:47:00] - Iter: [89][250/391]	Loss 0.765 (0.814)	Prec@1 0.711 (0.721)	
[2025/03/29 13:47:27] - Iter: [89][300/391]	Loss 0.623 (0.802)	Prec@1 0.773 (0.725)	
[2025/03/29 13:47:59] - Iter: [89][350/391]	Loss 0.671 (0.796)	Prec@1 0.758 (0.727)	
[2025/03/29 13:48:27] - Evaluating with standard images...
[2025/03/29 13:48:31] - Evaluating with PGD Attack...
[2025/03/29 13:50:48] - Test Loss: 26.2980  	 Test Acc: 0.1124  
 PGD Loss: 0.7841 	 PGD Acc: 0.7261 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:50:48] - epoch 90 lr 1.000000e-02
[2025/03/29 13:50:50] - Iter: [90][0/391]	Loss 0.611 (0.611)	Prec@1 0.805 (0.805)	
[2025/03/29 13:51:25] - Iter: [90][50/391]	Loss 0.550 (0.679)	Prec@1 0.828 (0.769)	
[2025/03/29 13:52:00] - Iter: [90][100/391]	Loss 0.829 (0.701)	Prec@1 0.719 (0.762)	
[2025/03/29 13:52:31] - Iter: [90][150/391]	Loss 0.704 (0.713)	Prec@1 0.727 (0.757)	
[2025/03/29 13:52:58] - Iter: [90][200/391]	Loss 0.804 (0.732)	Prec@1 0.703 (0.750)	
[2025/03/29 13:53:25] - Iter: [90][250/391]	Loss 0.724 (0.743)	Prec@1 0.734 (0.747)	
[2025/03/29 13:53:53] - Iter: [90][300/391]	Loss 0.924 (0.754)	Prec@1 0.711 (0.744)	
[2025/03/29 13:54:20] - Iter: [90][350/391]	Loss 0.696 (0.758)	Prec@1 0.742 (0.743)	
[2025/03/29 13:54:42] - Evaluating with standard images...
[2025/03/29 13:54:45] - Evaluating with PGD Attack...
[2025/03/29 13:56:36] - Test Loss: 17.9245  	 Test Acc: 0.1385  
 PGD Loss: 0.8685 	 PGD Acc: 0.7012 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:56:36] - epoch 91 lr 1.000000e-02
[2025/03/29 13:56:37] - Iter: [91][0/391]	Loss 0.879 (0.879)	Prec@1 0.703 (0.703)	
[2025/03/29 13:57:05] - Iter: [91][50/391]	Loss 0.692 (0.784)	Prec@1 0.766 (0.727)	
[2025/03/29 13:57:32] - Iter: [91][100/391]	Loss 0.743 (0.781)	Prec@1 0.750 (0.731)	
[2025/03/29 13:57:59] - Iter: [91][150/391]	Loss 0.780 (0.784)	Prec@1 0.719 (0.729)	
[2025/03/29 13:58:26] - Iter: [91][200/391]	Loss 0.907 (0.802)	Prec@1 0.664 (0.723)	
[2025/03/29 13:58:54] - Iter: [91][250/391]	Loss 0.933 (0.812)	Prec@1 0.703 (0.720)	
[2025/03/29 13:59:21] - Iter: [91][300/391]	Loss 0.978 (0.815)	Prec@1 0.633 (0.719)	
[2025/03/29 13:59:48] - Iter: [91][350/391]	Loss 0.608 (0.818)	Prec@1 0.773 (0.718)	
[2025/03/29 14:00:10] - Evaluating with standard images...
[2025/03/29 14:00:13] - Evaluating with PGD Attack...
[2025/03/29 14:02:04] - Test Loss: 16.1347  	 Test Acc: 0.1237  
 PGD Loss: 0.9337 	 PGD Acc: 0.6852 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:02:04] - epoch 92 lr 1.000000e-02
[2025/03/29 14:02:05] - Iter: [92][0/391]	Loss 0.814 (0.814)	Prec@1 0.719 (0.719)	
[2025/03/29 14:02:32] - Iter: [92][50/391]	Loss 0.962 (0.811)	Prec@1 0.672 (0.727)	
[2025/03/29 14:03:00] - Iter: [92][100/391]	Loss 0.710 (0.788)	Prec@1 0.781 (0.735)	
[2025/03/29 14:03:27] - Iter: [92][150/391]	Loss 0.826 (0.776)	Prec@1 0.680 (0.738)	
[2025/03/29 14:03:54] - Iter: [92][200/391]	Loss 0.684 (0.776)	Prec@1 0.750 (0.739)	
[2025/03/29 14:04:21] - Iter: [92][250/391]	Loss 0.822 (0.771)	Prec@1 0.703 (0.740)	
[2025/03/29 14:04:48] - Iter: [92][300/391]	Loss 0.616 (0.772)	Prec@1 0.789 (0.739)	
[2025/03/29 14:05:15] - Iter: [92][350/391]	Loss 0.948 (0.767)	Prec@1 0.664 (0.740)	
[2025/03/29 14:05:37] - Evaluating with standard images...
[2025/03/29 14:05:40] - Evaluating with PGD Attack...
[2025/03/29 14:07:32] - Test Loss: 16.6263  	 Test Acc: 0.1371  
 PGD Loss: 0.8765 	 PGD Acc: 0.6990 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:07:32] - epoch 93 lr 1.000000e-02
[2025/03/29 14:07:33] - Iter: [93][0/391]	Loss 0.662 (0.662)	Prec@1 0.812 (0.812)	
[2025/03/29 14:08:00] - Iter: [93][50/391]	Loss 0.596 (0.757)	Prec@1 0.805 (0.745)	
[2025/03/29 14:08:27] - Iter: [93][100/391]	Loss 0.559 (0.720)	Prec@1 0.789 (0.759)	
[2025/03/29 14:08:54] - Iter: [93][150/391]	Loss 1.028 (0.735)	Prec@1 0.688 (0.754)	
[2025/03/29 14:09:22] - Iter: [93][200/391]	Loss 0.661 (0.736)	Prec@1 0.781 (0.752)	
[2025/03/29 14:09:49] - Iter: [93][250/391]	Loss 0.666 (0.735)	Prec@1 0.812 (0.752)	
[2025/03/29 14:10:16] - Iter: [93][300/391]	Loss 0.662 (0.734)	Prec@1 0.766 (0.752)	
[2025/03/29 14:10:43] - Iter: [93][350/391]	Loss 0.866 (0.739)	Prec@1 0.727 (0.751)	
[2025/03/29 14:11:05] - Evaluating with standard images...
[2025/03/29 14:11:08] - Evaluating with PGD Attack...
[2025/03/29 14:13:00] - Test Loss: 17.3388  	 Test Acc: 0.0933  
 PGD Loss: 0.8264 	 PGD Acc: 0.7099 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:13:00] - epoch 94 lr 1.000000e-02
[2025/03/29 14:13:01] - Iter: [94][0/391]	Loss 0.632 (0.632)	Prec@1 0.789 (0.789)	
[2025/03/29 14:13:29] - Iter: [94][50/391]	Loss 0.595 (0.754)	Prec@1 0.797 (0.743)	
[2025/03/29 14:13:56] - Iter: [94][100/391]	Loss 0.818 (0.747)	Prec@1 0.734 (0.744)	
[2025/03/29 14:14:30] - Iter: [94][150/391]	Loss 0.773 (0.743)	Prec@1 0.703 (0.745)	
[2025/03/29 14:15:06] - Iter: [94][200/391]	Loss 0.766 (0.769)	Prec@1 0.711 (0.738)	
[2025/03/29 14:15:41] - Iter: [94][250/391]	Loss 0.904 (0.771)	Prec@1 0.711 (0.737)	
[2025/03/29 14:16:15] - Iter: [94][300/391]	Loss 0.786 (0.765)	Prec@1 0.711 (0.739)	
[2025/03/29 14:16:42] - Iter: [94][350/391]	Loss 0.660 (0.768)	Prec@1 0.750 (0.738)	
[2025/03/29 14:17:04] - Evaluating with standard images...
[2025/03/29 14:17:07] - Evaluating with PGD Attack...
[2025/03/29 14:19:12] - Test Loss: 14.2817  	 Test Acc: 0.1260  
 PGD Loss: 0.8768 	 PGD Acc: 0.7052 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:19:12] - epoch 95 lr 1.000000e-02
[2025/03/29 14:19:13] - Iter: [95][0/391]	Loss 0.709 (0.709)	Prec@1 0.773 (0.773)	
[2025/03/29 14:19:48] - Iter: [95][50/391]	Loss 0.718 (0.775)	Prec@1 0.742 (0.735)	
[2025/03/29 14:20:24] - Iter: [95][100/391]	Loss 0.774 (0.758)	Prec@1 0.781 (0.743)	
[2025/03/29 14:20:54] - Iter: [95][150/391]	Loss 0.737 (0.772)	Prec@1 0.781 (0.737)	
[2025/03/29 14:21:22] - Iter: [95][200/391]	Loss 0.875 (0.779)	Prec@1 0.688 (0.735)	
[2025/03/29 14:21:49] - Iter: [95][250/391]	Loss 0.804 (0.783)	Prec@1 0.727 (0.735)	
[2025/03/29 14:22:16] - Iter: [95][300/391]	Loss 0.910 (0.791)	Prec@1 0.672 (0.731)	
[2025/03/29 14:22:43] - Iter: [95][350/391]	Loss 0.933 (0.793)	Prec@1 0.688 (0.730)	
[2025/03/29 14:23:05] - Evaluating with standard images...
[2025/03/29 14:23:08] - Evaluating with PGD Attack...
[2025/03/29 14:25:00] - Test Loss: 12.1047  	 Test Acc: 0.1037  
 PGD Loss: 0.8112 	 PGD Acc: 0.7216 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:25:00] - epoch 96 lr 1.000000e-02
[2025/03/29 14:25:01] - Iter: [96][0/391]	Loss 0.761 (0.761)	Prec@1 0.734 (0.734)	
[2025/03/29 14:25:28] - Iter: [96][50/391]	Loss 0.971 (0.759)	Prec@1 0.656 (0.738)	
[2025/03/29 14:25:55] - Iter: [96][100/391]	Loss 0.789 (0.794)	Prec@1 0.711 (0.726)	
[2025/03/29 14:26:22] - Iter: [96][150/391]	Loss 0.865 (0.807)	Prec@1 0.734 (0.722)	
[2025/03/29 14:26:49] - Iter: [96][200/391]	Loss 0.770 (0.806)	Prec@1 0.750 (0.722)	
[2025/03/29 14:27:17] - Iter: [96][250/391]	Loss 0.846 (0.812)	Prec@1 0.703 (0.720)	
[2025/03/29 14:27:44] - Iter: [96][300/391]	Loss 0.822 (0.814)	Prec@1 0.734 (0.719)	
[2025/03/29 14:28:11] - Iter: [96][350/391]	Loss 1.025 (0.812)	Prec@1 0.703 (0.721)	
[2025/03/29 14:28:33] - Evaluating with standard images...
[2025/03/29 14:28:36] - Evaluating with PGD Attack...
[2025/03/29 14:31:02] - Test Loss: 15.0174  	 Test Acc: 0.1197  
 PGD Loss: 0.9578 	 PGD Acc: 0.6695 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:31:02] - epoch 97 lr 1.000000e-02
[2025/03/29 14:31:03] - Iter: [97][0/391]	Loss 1.012 (1.012)	Prec@1 0.695 (0.695)	
[2025/03/29 14:31:31] - Iter: [97][50/391]	Loss 0.927 (0.829)	Prec@1 0.656 (0.714)	
[2025/03/29 14:31:58] - Iter: [97][100/391]	Loss 0.967 (0.828)	Prec@1 0.656 (0.716)	
[2025/03/29 14:32:26] - Iter: [97][150/391]	Loss 0.801 (0.832)	Prec@1 0.695 (0.715)	
[2025/03/29 14:32:53] - Iter: [97][200/391]	Loss 0.840 (0.828)	Prec@1 0.680 (0.716)	
[2025/03/29 14:33:20] - Iter: [97][250/391]	Loss 0.751 (0.815)	Prec@1 0.742 (0.722)	
[2025/03/29 14:33:48] - Iter: [97][300/391]	Loss 0.843 (0.807)	Prec@1 0.703 (0.724)	
[2025/03/29 14:34:15] - Iter: [97][350/391]	Loss 0.839 (0.798)	Prec@1 0.703 (0.728)	
[2025/03/29 14:34:37] - Evaluating with standard images...
[2025/03/29 14:34:40] - Evaluating with PGD Attack...
[2025/03/29 14:36:31] - Test Loss: 14.3295  	 Test Acc: 0.0987  
 PGD Loss: 0.7659 	 PGD Acc: 0.7334 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:36:31] - epoch 98 lr 1.000000e-02
[2025/03/29 14:36:32] - Iter: [98][0/391]	Loss 0.682 (0.682)	Prec@1 0.742 (0.742)	
[2025/03/29 14:36:59] - Iter: [98][50/391]	Loss 0.844 (0.751)	Prec@1 0.734 (0.748)	
[2025/03/29 14:37:27] - Iter: [98][100/391]	Loss 0.640 (0.758)	Prec@1 0.805 (0.744)	
[2025/03/29 14:37:54] - Iter: [98][150/391]	Loss 0.708 (0.763)	Prec@1 0.758 (0.742)	
[2025/03/29 14:38:21] - Iter: [98][200/391]	Loss 0.658 (0.752)	Prec@1 0.781 (0.746)	
[2025/03/29 14:38:48] - Iter: [98][250/391]	Loss 0.645 (0.759)	Prec@1 0.812 (0.743)	
[2025/03/29 14:39:16] - Iter: [98][300/391]	Loss 0.709 (0.757)	Prec@1 0.727 (0.744)	
[2025/03/29 14:39:43] - Iter: [98][350/391]	Loss 0.713 (0.776)	Prec@1 0.797 (0.738)	
[2025/03/29 14:40:05] - Evaluating with standard images...
[2025/03/29 14:40:08] - Evaluating with PGD Attack...
[2025/03/29 14:42:26] - Test Loss: 12.1731  	 Test Acc: 0.0982  
 PGD Loss: 0.8875 	 PGD Acc: 0.6973 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:42:26] - epoch 99 lr 1.000000e-04
[2025/03/29 14:42:28] - Iter: [99][0/391]	Loss 0.764 (0.764)	Prec@1 0.711 (0.711)	
[2025/03/29 14:43:03] - Iter: [99][50/391]	Loss 0.699 (0.700)	Prec@1 0.750 (0.759)	
[2025/03/29 14:43:30] - Iter: [99][100/391]	Loss 0.544 (0.677)	Prec@1 0.844 (0.767)	
[2025/03/29 14:43:57] - Iter: [99][150/391]	Loss 0.674 (0.670)	Prec@1 0.758 (0.772)	
[2025/03/29 14:44:25] - Iter: [99][200/391]	Loss 0.874 (0.668)	Prec@1 0.695 (0.772)	
[2025/03/29 14:44:52] - Iter: [99][250/391]	Loss 0.608 (0.666)	Prec@1 0.836 (0.773)	
[2025/03/29 14:45:19] - Iter: [99][300/391]	Loss 0.566 (0.665)	Prec@1 0.781 (0.773)	
[2025/03/29 14:45:46] - Iter: [99][350/391]	Loss 0.719 (0.667)	Prec@1 0.789 (0.773)	
[2025/03/29 14:46:08] - Evaluating with standard images...
[2025/03/29 14:46:11] - Evaluating with PGD Attack...
[2025/03/29 14:48:09] - Test Loss: 13.7721  	 Test Acc: 0.0937  
 PGD Loss: 0.6581 	 PGD Acc: 0.7771 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:48:09] - epoch 100 lr 1.000000e-03
[2025/03/29 14:48:10] - Iter: [100][0/391]	Loss 0.792 (0.792)	Prec@1 0.766 (0.766)	
[2025/03/29 14:48:47] - Iter: [100][50/391]	Loss 0.617 (0.664)	Prec@1 0.789 (0.777)	
[2025/03/29 14:49:24] - Iter: [100][100/391]	Loss 0.726 (0.675)	Prec@1 0.742 (0.772)	
[2025/03/29 14:50:01] - Iter: [100][150/391]	Loss 0.859 (0.693)	Prec@1 0.734 (0.766)	
[2025/03/29 14:50:31] - Iter: [100][200/391]	Loss 0.644 (0.693)	Prec@1 0.766 (0.766)	
[2025/03/29 14:50:58] - Iter: [100][250/391]	Loss 0.853 (0.700)	Prec@1 0.664 (0.764)	
[2025/03/29 14:51:25] - Iter: [100][300/391]	Loss 0.815 (0.711)	Prec@1 0.711 (0.760)	
[2025/03/29 14:51:53] - Iter: [100][350/391]	Loss 0.649 (0.716)	Prec@1 0.805 (0.758)	
[2025/03/29 14:52:14] - Evaluating with standard images...
[2025/03/29 14:52:18] - Evaluating with PGD Attack...
[2025/03/29 14:54:09] - Test Loss: 13.3213  	 Test Acc: 0.0932  
 PGD Loss: 0.7882 	 PGD Acc: 0.7343 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:54:09] - epoch 101 lr 1.000000e-03
[2025/03/29 14:54:10] - Iter: [101][0/391]	Loss 0.742 (0.742)	Prec@1 0.742 (0.742)	
[2025/03/29 14:54:38] - Iter: [101][50/391]	Loss 1.084 (0.757)	Prec@1 0.648 (0.739)	
[2025/03/29 14:55:05] - Iter: [101][100/391]	Loss 0.864 (0.756)	Prec@1 0.703 (0.738)	
[2025/03/29 14:55:32] - Iter: [101][150/391]	Loss 0.874 (0.759)	Prec@1 0.656 (0.740)	
[2025/03/29 14:55:59] - Iter: [101][200/391]	Loss 0.802 (0.756)	Prec@1 0.703 (0.741)	
[2025/03/29 14:56:27] - Iter: [101][250/391]	Loss 0.838 (0.756)	Prec@1 0.664 (0.741)	
[2025/03/29 14:56:54] - Iter: [101][300/391]	Loss 0.794 (0.762)	Prec@1 0.695 (0.739)	
[2025/03/29 14:57:21] - Iter: [101][350/391]	Loss 0.578 (0.768)	Prec@1 0.828 (0.737)	
[2025/03/29 14:57:44] - Evaluating with standard images...
[2025/03/29 14:57:47] - Evaluating with PGD Attack...
[2025/03/29 14:59:40] - Test Loss: 11.8841  	 Test Acc: 0.0938  
 PGD Loss: 0.8596 	 PGD Acc: 0.7104 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 14:59:40] - epoch 102 lr 1.000000e-03
[2025/03/29 14:59:41] - Iter: [102][0/391]	Loss 0.911 (0.911)	Prec@1 0.688 (0.688)	
[2025/03/29 15:00:08] - Iter: [102][50/391]	Loss 0.762 (0.831)	Prec@1 0.734 (0.719)	
[2025/03/29 15:00:36] - Iter: [102][100/391]	Loss 0.694 (0.829)	Prec@1 0.750 (0.721)	
[2025/03/29 15:01:03] - Iter: [102][150/391]	Loss 0.793 (0.818)	Prec@1 0.734 (0.722)	
[2025/03/29 15:01:30] - Iter: [102][200/391]	Loss 0.737 (0.811)	Prec@1 0.734 (0.724)	
[2025/03/29 15:01:57] - Iter: [102][250/391]	Loss 0.900 (0.801)	Prec@1 0.688 (0.727)	
[2025/03/29 15:02:25] - Iter: [102][300/391]	Loss 0.686 (0.798)	Prec@1 0.766 (0.727)	
[2025/03/29 15:02:54] - Iter: [102][350/391]	Loss 0.735 (0.793)	Prec@1 0.727 (0.729)	
[2025/03/29 15:03:15] - Evaluating with standard images...
[2025/03/29 15:03:18] - Evaluating with PGD Attack...
[2025/03/29 15:05:10] - Test Loss: 12.8481  	 Test Acc: 0.1024  
 PGD Loss: 0.8250 	 PGD Acc: 0.7216 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:05:10] - epoch 103 lr 1.000000e-03
[2025/03/29 15:05:11] - Iter: [103][0/391]	Loss 0.955 (0.955)	Prec@1 0.617 (0.617)	
[2025/03/29 15:05:38] - Iter: [103][50/391]	Loss 0.817 (0.826)	Prec@1 0.703 (0.719)	
[2025/03/29 15:06:05] - Iter: [103][100/391]	Loss 0.766 (0.827)	Prec@1 0.750 (0.718)	
[2025/03/29 15:06:33] - Iter: [103][150/391]	Loss 0.768 (0.821)	Prec@1 0.703 (0.720)	
[2025/03/29 15:07:00] - Iter: [103][200/391]	Loss 0.938 (0.820)	Prec@1 0.695 (0.722)	
[2025/03/29 15:07:27] - Iter: [103][250/391]	Loss 0.811 (0.837)	Prec@1 0.719 (0.715)	
[2025/03/29 15:07:54] - Iter: [103][300/391]	Loss 0.937 (0.844)	Prec@1 0.688 (0.712)	
[2025/03/29 15:08:22] - Iter: [103][350/391]	Loss 0.715 (0.840)	Prec@1 0.773 (0.713)	
[2025/03/29 15:08:44] - Evaluating with standard images...
[2025/03/29 15:08:47] - Evaluating with PGD Attack...
[2025/03/29 15:10:59] - Test Loss: 12.6813  	 Test Acc: 0.0975  
 PGD Loss: 0.8811 	 PGD Acc: 0.6941 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:10:59] - epoch 104 lr 1.000000e-03
[2025/03/29 15:11:00] - Iter: [104][0/391]	Loss 1.037 (1.037)	Prec@1 0.703 (0.703)	
[2025/03/29 15:11:37] - Iter: [104][50/391]	Loss 1.038 (0.817)	Prec@1 0.602 (0.718)	
[2025/03/29 15:12:11] - Iter: [104][100/391]	Loss 0.904 (0.812)	Prec@1 0.664 (0.717)	
[2025/03/29 15:12:38] - Iter: [104][150/391]	Loss 0.858 (0.811)	Prec@1 0.719 (0.717)	
[2025/03/29 15:13:05] - Iter: [104][200/391]	Loss 0.874 (0.808)	Prec@1 0.680 (0.719)	
[2025/03/29 15:13:33] - Iter: [104][250/391]	Loss 0.856 (0.806)	Prec@1 0.727 (0.720)	
[2025/03/29 15:14:00] - Iter: [104][300/391]	Loss 0.850 (0.807)	Prec@1 0.758 (0.720)	
[2025/03/29 15:14:27] - Iter: [104][350/391]	Loss 0.846 (0.808)	Prec@1 0.680 (0.719)	
[2025/03/29 15:14:49] - Evaluating with standard images...
[2025/03/29 15:14:52] - Evaluating with PGD Attack...
[2025/03/29 15:17:04] - Test Loss: 12.6273  	 Test Acc: 0.1083  
 PGD Loss: 0.8779 	 PGD Acc: 0.6967 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:17:04] - epoch 105 lr 1.000000e-03
[2025/03/29 15:17:06] - Iter: [105][0/391]	Loss 0.850 (0.850)	Prec@1 0.727 (0.727)	
[2025/03/29 15:17:43] - Iter: [105][50/391]	Loss 0.762 (0.809)	Prec@1 0.727 (0.723)	
[2025/03/29 15:18:19] - Iter: [105][100/391]	Loss 0.790 (0.789)	Prec@1 0.711 (0.734)	
[2025/03/29 15:18:47] - Iter: [105][150/391]	Loss 0.857 (0.783)	Prec@1 0.703 (0.734)	
[2025/03/29 15:19:14] - Iter: [105][200/391]	Loss 0.876 (0.786)	Prec@1 0.727 (0.732)	
[2025/03/29 15:19:41] - Iter: [105][250/391]	Loss 0.719 (0.794)	Prec@1 0.766 (0.729)	
[2025/03/29 15:20:08] - Iter: [105][300/391]	Loss 0.734 (0.795)	Prec@1 0.773 (0.730)	
[2025/03/29 15:20:36] - Iter: [105][350/391]	Loss 0.963 (0.796)	Prec@1 0.688 (0.728)	
[2025/03/29 15:21:05] - Evaluating with standard images...
[2025/03/29 15:21:08] - Evaluating with PGD Attack...
[2025/03/29 15:23:30] - Test Loss: 13.3035  	 Test Acc: 0.0969  
 PGD Loss: 0.8767 	 PGD Acc: 0.6963 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:23:30] - epoch 106 lr 1.000000e-03
[2025/03/29 15:23:31] - Iter: [106][0/391]	Loss 0.763 (0.763)	Prec@1 0.734 (0.734)	
[2025/03/29 15:23:58] - Iter: [106][50/391]	Loss 0.753 (0.819)	Prec@1 0.750 (0.721)	
[2025/03/29 15:24:29] - Iter: [106][100/391]	Loss 0.994 (0.821)	Prec@1 0.656 (0.716)	
[2025/03/29 15:25:07] - Iter: [106][150/391]	Loss 0.771 (0.814)	Prec@1 0.727 (0.718)	
[2025/03/29 15:25:44] - Iter: [106][200/391]	Loss 0.940 (0.813)	Prec@1 0.672 (0.721)	
[2025/03/29 15:26:21] - Iter: [106][250/391]	Loss 0.865 (0.816)	Prec@1 0.711 (0.720)	
[2025/03/29 15:26:54] - Iter: [106][300/391]	Loss 0.942 (0.816)	Prec@1 0.656 (0.720)	
